ClassName;Faulty;CyclomaticComplexity;SourceLinesOfCode;CommentDensity;WeightedMethodsPerClass;DepthOfInheritance;NumberOfChildren;CouplingBetweenObjects;ResponseForAClass;LackOfCohesionOfMethods;LambdaScore;LambdaCount;SourceLinesOfLambda;LambdaUsed;LambdaFieldVariableUsageCount;LambdaFieldVariableUsed;LambdaLocalVariableUsageCount;LambdaLocalVariableUsed;UnterminatedCollections;LambdaSideEffectCount
ILReader;0;425;1465;4;475;0;0;30;1025;1079;0;0;0;0;0;0;0;0;1;0
ILTypeExtensions;0;49;160;11;54;0;0;22;25;7;0;0;0;0;0;0;0;0;0;0
VariableKindExtensions;0;3;17;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
ILVariable;0;41;199;36;41;0;0;70;69;70;0;0;0;0;0;0;0;0;0;0
ILVariableEqualityComparer;0;11;27;0;12;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0
InstructionOutputExtensions;0;74;328;0;81;0;0;4;204;1;0;0;0;0;0;0;0;0;0;0
TransformAssignment;1;147;369;26;161;0;0;19;161;51;0;0;0;0;0;0;0;0;0;0
NRExtensions;0;13;58;0;16;0;0;1;26;15;0;0;0;0;0;0;0;0;0;0
TextOutputExtensions;0;1;16;0;3;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0
PlainTextOutput;0;7;98;0;18;0;0;2;35;27;0;0;0;0;0;0;0;0;0;0
TextOutputWithRollback;0;2;72;0;14;0;0;2;40;0;14;12;12;0;0;0;0;0;0;0
TextOutputWriter;0;2;25;0;3;2;0;0;9;0;0;0;0;0;0;0;0;0;0;0
AmbiguousTypeResolveResult;0;1;9;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0
AmbiguousMemberResolveResult;0;1;9;0;0;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0
ArrayAccessResolveResult;0;3;18;0;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0
ArrayCreateResolveResult;0;3;20;25;2;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0
ByReferenceResolveResult;0;3;30;0;4;1;0;4;8;1;0;0;0;0;0;0;0;0;0;0
ConstantResolveResult;0;1;18;0;1;1;0;4;4;0;0;0;0;0;0;0;0;0;0;0
Conversion;0;39;405;16;11;0;1;13;63;22;0;1;1;0;0;0;0;0;0;0
ConversionResolveResult;0;3;28;9;1;1;1;5;5;0;0;0;0;0;0;0;0;0;0;0
ErrorResolveResult;0;1;17;15;0;1;0;8;3;0;0;0;0;0;0;0;0;0;0;0
ForEachResolveResult;0;5;27;44;0;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0
InitializedObjectResolveResult;0;1;6;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0
InvocationResolveResult;0;1;27;32;2;2;1;3;6;0;0;0;0;0;0;0;0;0;0;0
LocalResolveResult;0;7;37;0;7;1;0;4;7;1;0;0;0;0;0;0;0;0;0;0
MemberResolveResult;0;11;90;9;7;1;2;12;14;3;0;0;0;0;0;0;0;0;0;0
NamedArgumentResolveResult;0;5;33;29;1;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0
NamespaceResolveResult;0;1;18;0;1;1;1;7;4;0;0;0;0;0;0;0;0;0;0;0
OperatorResolveResult;0;3;41;24;1;1;0;5;5;0;0;0;0;0;0;0;0;0;0;0
ResolveResult;0;2;36;0;3;0;28;54;8;3;0;0;0;0;0;0;0;0;0;0
SizeOfResolveResult;0;2;31;8;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0
ThisResolveResult;0;1;11;21;0;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0
TypeIsResolveResult;0;3;15;16;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0
TypeOfResolveResult;0;2;14;17;0;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0
TypeResolveResult;0;1;10;0;0;1;2;14;1;0;0;0;0;0;0;0;0;0;0;0
UnknownMemberResolveResult;0;2;31;8;1;1;1;4;7;0;0;0;0;0;0;0;0;0;0;0
UnknownMethodResolveResult;0;1;12;0;0;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0
UnknownIdentifierResolveResult;0;1;24;0;1;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0
ArrayType;0;22;121;3;22;2;0;20;41;0;0;0;0;0;0;0;0;0;0;0
ArrayTypeReference;0;5;38;0;6;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0
ByReferenceType;0;3;39;0;6;2;0;17;10;0;0;0;0;0;0;0;0;0;0;0
ByReferenceTypeReference;0;3;31;0;5;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0
ComHelper;0;7;22;21;8;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0
DecompilerTypeSystem;1;67;345;9;75;0;0;7;146;56;2;10;10;0;0;0;0;0;1;0
FullTypeNameComparer;0;9;43;0;10;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0
InterningProvider;0;1;32;37;5;0;0;8;11;3;0;0;0;0;0;0;0;0;0;0
FreezableHelper;0;9;45;11;14;0;0;1;16;15;0;0;0;0;0;0;0;0;0;0
AbstractFreezable;0;2;18;25;3;0;1;1;3;1;0;0;0;0;0;0;0;0;0;0
AbstractTypeParameter;0;44;290;2;49;0;2;10;71;132;0;2;2;0;0;0;0;0;0;0
AbstractType;1;2;118;0;20;0;6;8;31;66;0;0;0;0;0;0;0;0;1;0
BaseTypeCollector;0;9;24;45;9;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0
DefaultAssemblyReference;0;9;51;0;9;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0
DefaultAttribute;0;7;50;0;0;0;0;1;9;0;5;3;3;0;0;0;0;0;0;0
DefaultParameter;0;11;101;0;10;0;0;2;24;3;0;0;0;0;0;0;0;0;0;0
DefaultVariable;0;3;39;0;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
DummyTypeParameter;1;8;139;12;13;1;0;11;33;45;0;0;0;0;0;0;0;0;0;0
GetClassTypeReference;1;12;76;31;17;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0
GetMembersHelper;0;46;232;0;65;0;0;7;87;49;5;13;13;0;0;0;8;0;4;0
KnownTypeCache;0;5;30;0;6;0;0;4;10;1;0;0;0;0;0;0;0;0;0;0
MergedNamespace;0;12;98;14;11;0;0;1;25;0;3;4;4;0;0;0;0;0;0;0
MinimalCorlib;0;11;215;0;7;0;0;10;52;100;1;3;3;0;0;0;0;0;0;0
NestedTypeReference;1;12;61;14;14;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0
SimpleCompilation;0;16;111;2;15;0;0;4;38;2;0;0;0;0;0;0;0;0;0;0
SpecializedEvent;0;5;39;0;5;1;0;3;9;0;0;0;0;0;0;0;0;0;0;0
SpecializedField;0;5;34;0;6;1;0;4;8;1;0;0;0;0;0;0;0;0;0;0
SpecializedMember;0;16;168;9;14;0;3;8;51;0;0;1;1;0;1;0;0;0;0;0
SpecializedParameterizedMember;0;6;53;7;6;1;2;5;24;1;1;1;1;0;0;0;0;0;0;0
SpecializedMethod;0;29;189;6;24;2;0;11;66;9;0;1;1;0;1;0;0;0;0;0
SpecializedProperty;0;5;35;0;5;2;0;3;8;0;0;0;0;0;0;0;0;0;0;0
TypeParameterReference;0;14;56;6;16;0;0;8;12;0;0;0;0;0;0;0;0;0;0;0
TypeWithElementType;0;2;27;6;1;1;5;15;3;0;0;0;0;0;0;0;0;0;0;0
UnknownType;1;9;70;12;10;1;0;3;13;4;0;0;0;0;0;0;0;0;0;0
InheritanceHelper;0;40;119;15;44;0;0;6;33;6;3;4;4;0;0;0;0;0;2;0
IntersectionType;0;18;122;0;22;1;0;6;42;43;1;2;2;0;0;0;0;0;0;0
KnownTypeReference;0;20;141;6;21;0;0;14;59;4;0;0;0;0;0;0;0;0;0;0
NullableType;1;13;43;23;17;0;0;17;18;0;0;0;0;0;0;0;0;0;0;0
ParameterizedType;1;40;246;8;47;0;0;21;80;0;0;2;2;0;0;0;1;0;0;0
ParameterizedTypeReference;1;17;82;0;16;0;0;4;26;0;0;0;0;0;0;0;0;0;0;0
ParameterListComparer;0;17;59;4;19;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0
SignatureComparer;0;14;44;6;14;0;0;6;9;0;0;0;0;0;0;0;0;0;0;0
PointerType;0;3;38;0;6;2;0;17;10;0;0;0;0;0;0;0;0;0;0;0
PointerTypeReference;0;3;31;0;5;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0
ReflectionHelper;0;79;298;22;92;0;0;13;91;41;0;0;0;0;0;0;0;0;0;0
ReflectionNameParseException;0;1;29;3;1;1;0;0;8;0;0;0;0;0;0;0;0;0;0;0
SimpleTypeResolveContext;0;4;56;0;2;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0
SpecialType;0;4;51;29;7;1;0;50;13;4;0;0;0;0;0;0;0;0;0;0
TaskType;0;10;38;22;12;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0
TopLevelTypeNameComparer;0;3;21;0;4;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0
TypeParameterSubstitution;0;44;154;16;53;1;0;33;46;8;0;0;0;0;0;0;0;0;0;0
TypeSystemExtensions;0;54;304;34;84;0;0;13;111;321;2;8;8;0;0;0;0;0;0;0
TypeUtils;1;101;313;19;117;0;0;6;38;16;0;0;0;0;0;0;0;0;0;0
ReferenceResolvingException;0;1;19;47;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0
TypeVisitor;0;1;47;0;11;0;3;40;22;55;0;0;0;0;0;0;0;0;0;0
VarArgInstanceMethod;0;10;184;0;16;0;0;5;44;0;0;1;1;0;0;0;0;0;0;0
BusyManager;0;5;37;0;4;0;0;3;8;1;0;0;0;0;0;0;0;0;0;0
CacheManager;0;1;22;8;4;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0
CallbackOnDispose;0;3;17;0;2;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
CollectionExtensions;0;44;262;12;79;0;0;2;101;325;0;1;1;0;0;0;0;0;0;0
BitSet;0;30;192;14;47;0;0;8;56;0;0;0;0;0;0;0;0;0;0;0
CSharpPrimitiveCast;0;293;394;2;295;0;0;5;11;1;0;0;0;0;0;0;0;0;0;0
EmptyList;0;1;70;0;13;0;0;0;20;66;0;0;0;0;0;0;0;0;0;0
Empty;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ExtensionMethods;1;4;11;0;4;0;0;1;3;0;8;1;1;0;0;0;0;0;0;0
LazyInit;0;1;12;29;2;0;0;24;4;1;0;0;0;0;0;0;0;0;0;0
MultiDictionary;0;7;95;6;12;0;0;0;30;0;1;1;1;0;0;0;0;0;0;0
Platform;0;3;14;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ProjectedList;0;5;38;0;3;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0
ReferenceComparer;0;1;12;0;2;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0
TreeTraversal;0;10;58;29;13;0;0;3;33;1;0;0;0;0;0;0;0;0;2;0
UnionFind;0;6;52;0;9;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0
BamlElement;0;1;10;0;0;0;0;43;2;0;0;0;0;0;0;0;0;0;0;0
BamlResourceNodeFactory;0;3;15;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
BamlResourceFileHandler;0;1;13;0;2;0;0;1;9;1;0;0;0;0;0;0;0;0;0;0
BamlResourceEntryNode;1;21;104;0;27;3;0;2;73;21;20;7;26;0;0;0;13;0;0;2
BamlContext;0;13;55;0;14;0;0;14;19;1;1;1;1;0;0;0;1;0;0;0
BamlDocument;0;1;11;0;0;1;0;10;0;0;0;0;0;0;0;0;0;0;0;0
BamlNode;0;21;95;1;24;0;2;47;19;0;0;0;0;0;0;0;0;0;0;0
BamlRecordNode;0;1;6;0;0;1;0;22;1;0;0;0;0;0;0;0;0;0;0;0
BamlBlockNode;0;1;8;0;0;1;0;18;2;0;0;0;0;0;0;0;0;0;0;0
BamlBinaryReader;0;1;6;0;1;1;0;48;3;0;0;0;0;0;0;0;0;0;0;0
BamlReader;0;63;214;0;65;0;0;3;84;1;0;1;1;0;0;0;1;0;0;0
BamlRecord;0;1;6;0;2;0;23;62;2;1;0;0;0;0;0;0;0;0;0;0
SizedBamlRecord;0;5;33;0;9;1;15;18;12;10;0;0;0;0;0;0;0;0;0;0
XmlnsPropertyRecord;0;3;20;0;4;2;0;4;10;1;0;0;0;0;0;0;0;0;0;0
PresentationOptionsAttributeRecord;0;1;13;0;2;2;0;4;6;1;0;0;0;0;0;0;0;0;0;0
PIMappingRecord;0;1;16;0;2;2;0;4;8;1;0;0;0;0;0;0;0;0;0;0
AssemblyInfoRecord;0;1;13;0;2;2;0;5;6;1;0;0;0;0;0;0;0;0;0;0
PropertyRecord;0;1;13;0;2;2;1;5;6;1;0;0;0;0;0;0;0;0;0;0
PropertyWithConverterRecord;0;1;12;0;2;3;0;3;6;1;0;0;0;0;0;0;0;0;0;0
PropertyCustomRecord;0;1;17;0;2;2;0;4;8;1;0;0;0;0;0;0;0;0;0;0
DefAttributeRecord;0;1;13;0;2;2;0;4;6;1;0;0;0;0;0;0;0;0;0;0
DefAttributeKeyStringRecord;0;12;85;1;16;2;0;6;21;0;0;0;0;0;0;0;0;0;0;0
TypeInfoRecord;0;1;16;0;2;2;1;6;8;1;0;0;0;0;0;0;0;0;0;0
TypeSerializerInfoRecord;0;1;12;0;2;3;0;3;6;1;0;0;0;0;0;0;0;0;0;0
AttributeInfoRecord;0;1;19;0;2;2;0;5;10;1;0;0;0;0;0;0;0;0;0;0
StringInfoRecord;0;1;13;0;2;2;0;4;6;1;0;0;0;0;0;0;0;0;0;0
TextRecord;0;1;6;0;2;2;1;5;4;1;0;0;0;0;0;0;0;0;0;0
TextWithConverterRecord;0;1;12;0;2;3;0;3;6;1;0;0;0;0;0;0;0;0;0;0
TextWithIdRecord;0;1;6;0;2;2;0;4;4;1;0;0;0;0;0;0;0;0;0;0
LiteralContentRecord;0;1;16;0;2;2;0;4;8;1;0;0;0;0;0;0;0;0;0;0
RoutedEventRecord;0;1;14;0;2;2;0;3;6;1;0;0;0;0;0;0;0;0;0;0
DocumentStartRecord;0;1;16;0;2;1;0;3;8;1;0;0;0;0;0;0;0;0;0;0
DocumentEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
ElementStartRecord;0;1;13;0;2;1;3;7;6;1;0;0;0;0;0;0;0;0;0;0
ElementEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
KeyElementStartRecord;0;1;3;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0
KeyElementEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
ConnectionIdRecord;0;1;6;0;2;1;0;4;4;1;0;0;0;0;0;0;0;0;0;0
PropertyWithExtensionRecord;0;1;16;0;2;1;0;4;8;1;0;0;0;0;0;0;0;0;0;0
PropertyTypeReferenceRecord;0;1;12;0;2;2;0;4;6;1;0;0;0;0;0;0;0;0;0;0
PropertyStringReferenceRecord;0;1;12;0;2;2;0;3;6;1;0;0;0;0;0;0;0;0;0;0
PropertyWithStaticResourceIdRecord;0;1;12;0;2;2;0;4;6;1;0;0;0;0;0;0;0;0;0;0
ContentPropertyRecord;0;1;6;0;2;1;0;4;4;1;0;0;0;0;0;0;0;0;0;0
DefAttributeKeyTypeRecord;0;12;83;0;16;2;1;7;21;0;0;0;0;0;0;0;0;0;0;0
PropertyListStartRecord;0;1;3;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
PropertyListEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
PropertyDictionaryStartRecord;0;1;3;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
PropertyDictionaryEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
PropertyArrayStartRecord;0;1;3;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
PropertyArrayEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
PropertyComplexStartRecord;0;1;6;0;2;1;5;9;4;1;0;0;0;0;0;0;0;0;0;0
PropertyComplexEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
ConstructorParametersStartRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
ConstructorParametersEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
ConstructorParameterTypeRecord;0;1;6;0;2;1;0;4;4;1;0;0;0;0;0;0;0;0;0;0
DeferableContentStartRecord;0;1;19;0;4;1;0;5;9;0;0;0;0;0;0;0;0;0;0;0
StaticResourceStartRecord;0;1;3;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
StaticResourceEndRecord;0;1;7;0;2;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0
StaticResourceIdRecord;0;1;6;0;2;1;1;5;4;1;0;0;0;0;0;0;0;0;0;0
OptimizedStaticResourceRecord;0;1;15;0;2;1;0;4;6;1;0;0;0;0;0;0;0;0;0;0
LineNumberAndPositionRecord;0;1;13;0;2;1;0;3;6;1;0;0;0;0;0;0;0;0;0;0
LinePositionRecord;0;1;6;0;2;1;0;3;4;1;0;0;0;0;0;0;0;0;0;0
NamedElementStartRecord;0;2;14;0;3;2;0;3;6;1;0;0;0;0;0;0;0;0;0;0
BamlBinaryWriter;0;1;6;0;1;1;0;48;3;0;0;0;0;0;0;0;0;0;0;0
BamlWriter;0;4;28;0;4;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0
KnownThings;0;1;29;0;3;0;0;5;18;3;14;5;5;0;4;0;0;0;0;0
KnownMember;0;1;14;0;0;0;0;2;3;0;6;1;1;0;0;0;0;0;0;0
KnownThings;0;1;1278;0;5;0;0;5;1304;4;0;0;0;0;0;0;0;0;0;0
EventRegistration;0;1;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
BamlConnectionId;0;1;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Extensions;0;3;11;0;3;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
ConstructorParametersStartHandler;0;1;10;0;1;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0
DocumentHandler;0;1;9;0;1;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0
ElementHandler;0;3;21;0;3;0;1;10;13;0;0;0;0;0;0;0;0;0;0;0
KeyElementStartHandler;0;1;17;0;2;1;0;8;8;1;0;0;0;0;0;0;0;0;0;0
PropertyArrayHandler;0;1;15;0;1;0;0;9;10;0;0;0;0;0;0;0;0;0;0;0
PropertyComplexHandler;0;1;15;0;1;0;0;9;10;0;0;0;0;0;0;0;0;0;0;0
PropertyDictionaryHandler;0;1;15;0;1;0;0;9;10;0;0;0;0;0;0;0;0;0;0;0
PropertyListHandler;0;1;15;0;1;0;0;9;10;0;0;0;0;0;0;0;0;0;0;0
AssemblyInfoHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
AttributeInfoHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
ConnectionIdHandler;0;1;8;0;1;0;0;6;3;0;0;0;0;0;0;0;0;0;0;0
ConstructorParameterTypeHandler;0;1;15;6;1;0;0;7;12;0;0;0;0;0;0;0;0;0;0;0
ContentPropertyHandler;0;1;7;12;1;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0
DefAttributeHandler;0;1;9;0;1;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0
DefAttributeStringHandler;0;1;17;0;2;0;0;7;8;1;0;0;0;0;0;0;0;0;0;0
DefAttributeTypeHandler;0;1;22;4;2;0;0;8;17;1;0;0;0;0;0;0;0;0;0;0
DeferableContentStartHandler;0;1;8;0;1;0;0;7;2;0;0;0;0;0;0;0;0;0;0;0
LineNumberAndPositionHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
LinePositionHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
LiteralContentHandler;0;1;11;0;1;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0
OptimizedStaticResourceHandler;0;11;68;5;12;0;0;11;39;1;0;0;0;0;0;0;0;0;0;0
PIMappingHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
PresentationOptionsAttributeHandler;0;1;10;0;1;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0
PropertyCustomHandler;0;23;112;2;24;0;0;9;61;1;0;0;0;0;0;0;0;0;0;0
PropertyHandler;0;5;19;0;5;0;1;10;14;0;0;0;0;0;0;0;0;0;0;0
PropertyTypeReferenceHandler;0;1;21;4;1;0;0;8;20;0;0;0;0;0;0;0;0;0;0;0
PropertyWithConverterHandler;0;1;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
PropertyWithExtensionHandler;0;14;64;1;14;0;0;12;27;0;0;0;0;0;0;0;0;0;0;0
PropertyWithStaticResourceIdHandler;0;3;26;0;3;0;0;11;14;0;0;0;0;0;0;0;0;0;0;0
StaticResourceStartHandler;0;1;22;0;2;0;0;9;11;1;0;0;0;0;0;0;0;0;0;0
StaticResourceIdHandler;0;3;21;0;3;0;0;9;6;0;0;0;0;0;0;0;0;0;0;0
TextHandler;0;1;8;0;1;0;1;7;2;0;0;0;0;0;0;0;0;0;0;0
TextWithIdHandler;0;1;8;0;1;0;0;6;3;0;0;0;0;0;0;0;0;0;0;0
TextWithConverterHandler;0;1;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
TypeInfoHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
TypeSerializerInfoHandler;0;1;4;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0
XmlnsPropertyHandler;0;9;31;0;10;0;0;8;17;1;3;1;1;0;0;0;0;0;0;0
HandlerMap;0;13;48;0;10;0;0;17;20;1;0;0;0;0;0;0;0;0;0;0
AttributeRewritePass;0;9;43;0;11;0;0;3;22;1;0;0;0;0;0;0;0;0;0;0
ConnectionIdRewritePass;0;45;151;1;51;0;0;3;65;7;1;3;3;0;1;0;2;0;0;0
DocumentRewritePass;0;4;15;0;4;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0
MarkupExtensionRewritePass;0;37;126;0;43;0;0;4;63;13;2;3;3;0;0;0;0;0;0;0
XClassRewritePass;0;8;28;0;9;0;0;2;22;1;0;0;0;0;0;0;0;0;0;0
XamlContext;0;24;135;2;33;0;0;62;57;45;0;1;1;0;0;0;0;0;0;0
XamlDecompiler;0;3;23;0;3;0;0;8;15;0;4;1;1;0;0;0;0;0;0;0
BamlDecompilerOptions;0;1;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
NamespaceMap;0;1;16;0;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0
XamlExtension;0;10;48;0;11;0;0;6;24;1;0;0;0;0;0;0;0;0;0;0
XamlPathDeserializer;0;19;126;0;23;0;0;1;51;15;0;0;0;0;0;0;0;0;0;0
XamlProperty;0;15;51;0;18;0;0;15;19;6;7;4;4;0;0;0;0;0;0;0
XamlResourceKey;0;11;59;0;7;0;0;15;12;3;0;0;0;0;0;0;0;0;0;0
XamlType;0;14;65;8;16;0;0;24;27;3;0;0;0;0;0;0;0;0;0;0
XamlUtils;0;13;43;6;16;0;0;4;19;3;0;0;0;0;0;0;0;0;0;0
XmlnsScope;0;4;15;0;4;1;0;7;2;0;0;0;0;0;0;0;0;0;0;0
XmlnsDictionary;0;16;58;0;23;0;0;7;16;22;0;0;0;0;0;0;0;0;0;0
AssemblyReferenceForILSpy;0;3;18;35;4;0;0;5;6;1;0;0;0;0;0;0;0;0;0;0
NuGetReferenceForILSpy;0;6;26;25;7;0;0;5;7;1;0;0;0;0;0;0;0;0;0;0
ProjectItemForILSpy;0;2;24;29;3;0;0;6;7;1;4;1;1;0;0;0;1;0;0;0
ProjectReferenceForILSpy;0;9;43;24;11;0;0;6;14;1;0;0;0;0;0;0;0;0;0;0
OpenCodeItemCommand;0;31;146;5;37;1;0;7;55;9;2;4;4;0;0;0;1;0;0;0
DetectedReference;0;1;12;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0
ILSpyCommand;0;13;76;1;18;0;4;11;35;13;1;1;1;0;0;0;0;0;0;0
OpenILSpyCommand;0;1;18;0;2;1;0;5;8;1;0;0;0;0;0;0;0;0;0;0
OpenProjectOutputCommand;0;4;31;0;6;1;0;6;13;1;0;0;0;0;0;0;0;0;0;0
OpenReferenceCommand;0;14;65;9;16;1;0;10;33;1;2;2;2;0;0;0;2;0;0;0
GuidList;0;1;6;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
ILSpyParameters;0;1;10;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0
ILSpyInstance;0;10;72;7;13;0;0;3;25;4;36;2;41;0;1;0;13;0;1;3
Resources;0;2;29;19;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0
ILSpyAddInPackage;1;4;75;25;9;1;0;12;36;15;0;0;0;0;0;0;0;0;0;0
PkgCmdIDList;0;1;7;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
SyntaxNodeExtensions;0;119;633;8;171;0;0;0;192;920;2;17;17;0;0;0;2;0;2;0
AssemblyFileFinder;0;18;72;12;21;0;0;1;24;4;1;1;1;0;0;0;0;0;0;0
Utils;1;14;68;21;18;0;0;6;24;10;0;0;0;0;0;0;0;0;0;0
